INSERT INTO entries VALUES("a", "defa.");
INSERT INTO entries VALUES("perpetually", "adv.");
INSERT INTO entries VALUES("perquisites", "n.");
INSERT INTO entries VALUES("perry", "n.");
INSERT INTO entries VALUES("perseus", "n.");
INSERT INTO entries VALUES("persian", "a.");
INSERT INTO entries VALUES("persians", "a.");
INSERT INTO entries VALUES("persist", "v. i.");
INSERT INTO entries VALUES("persisting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("person", "n.");
INSERT INTO entries VALUES("personal", "a.");
INSERT INTO entries VALUES("personally", "adv.");
INSERT INTO entries VALUES("persons", "n.");
INSERT INTO entries VALUES("perspective", "n.");
INSERT INTO entries VALUES("persuade", "v. t.");
INSERT INTO entries VALUES("persuasions", "n.");
INSERT INTO entries VALUES("pertaining", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pertains", "v. i.");
INSERT INTO entries VALUES("perturbation", "n.");
INSERT INTO entries VALUES("pervading", "p. pr. & vb. n.");
INSERT INTO entries VALUES("perverse", "a.");
INSERT INTO entries VALUES("pestiferously", "adv.");
INSERT INTO entries VALUES("peter", "n.");
INSERT INTO entries VALUES("pewter", "n.");
INSERT INTO entries VALUES("phantom", "n.");
INSERT INTO entries VALUES("phantoms", "n.");
INSERT INTO entries VALUES("phase", "n.");
INSERT INTO entries VALUES("phenomenon", "n.");
INSERT INTO entries VALUES("philip", "n.");
INSERT INTO entries VALUES("philistine", "n.");
INSERT INTO entries VALUES("philosopher", "n.");
INSERT INTO entries VALUES("philosophers", "n.");
INSERT INTO entries VALUES("philosophical", "a.");
INSERT INTO entries VALUES("philosophy", "n.");
INSERT INTO entries VALUES("phiz", "n.");
INSERT INTO entries VALUES("phrase", "n.");
INSERT INTO entries VALUES("phraseology", "n.");
INSERT INTO entries VALUES("phrases", "n.");
INSERT INTO entries VALUES("phrensy", "n.");
INSERT INTO entries VALUES("physeter", "n.");
INSERT INTO entries VALUES("physical", "a.");
INSERT INTO entries VALUES("pick", "v.");
INSERT INTO entries VALUES("picking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pickle", "n.");
INSERT INTO entries VALUES("pickles", "n.");
INSERT INTO entries VALUES("picture", "n.");
INSERT INTO entries VALUES("pictures", "n.");
INSERT INTO entries VALUES("picturesque", "a.");
INSERT INTO entries VALUES("piece", "n.");
INSERT INTO entries VALUES("pieces", "n.");
INSERT INTO entries VALUES("piers", "n.");
INSERT INTO entries VALUES("piety", "n.");
INSERT INTO entries VALUES("pilau", "n.");
INSERT INTO entries VALUES("pile", "n.");
INSERT INTO entries VALUES("piles", "n. pl.");
INSERT INTO entries VALUES("pilgrim", "n.");
INSERT INTO entries VALUES("pilgrims", "n.");
INSERT INTO entries VALUES("piling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pillar", "n.");
INSERT INTO entries VALUES("pillars", "n.");
INSERT INTO entries VALUES("pillow", "n.");
INSERT INTO entries VALUES("pilot", "n.");
INSERT INTO entries VALUES("pilots", "n.");
INSERT INTO entries VALUES("pin", "v. t.");
INSERT INTO entries VALUES("pine", "n.");
INSERT INTO entries VALUES("pines", "n.");
INSERT INTO entries VALUES("pins", "v. t.");
INSERT INTO entries VALUES("pint", "n.");
INSERT INTO entries VALUES("pioneer", "n.");
INSERT INTO entries VALUES("pious", "a.");
INSERT INTO entries VALUES("pip", "n.");
INSERT INTO entries VALUES("pipe", "n.");
INSERT INTO entries VALUES("pipes", "n.");
INSERT INTO entries VALUES("pirate", "n.");
INSERT INTO entries VALUES("pirates", "n.");
INSERT INTO entries VALUES("pistol", "n.");
INSERT INTO entries VALUES("pit", "n.");
INSERT INTO entries VALUES("pitch", "n.");
INSERT INTO entries VALUES("pitching", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pitiful", "a.");
INSERT INTO entries VALUES("pitiless", "a.");
INSERT INTO entries VALUES("pity", "n.");
INSERT INTO entries VALUES("place", "n.");
INSERT INTO entries VALUES("places", "n.");
INSERT INTO entries VALUES("placing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("plagues", "n.");
INSERT INTO entries VALUES("plaguy", "a.");
INSERT INTO entries VALUES("plain", "v. i.");
INSERT INTO entries VALUES("plainly", "adv.");
INSERT INTO entries VALUES("plains", "v. i.");
INSERT INTO entries VALUES("plan", "a.");
INSERT INTO entries VALUES("plane", "n.");
INSERT INTO entries VALUES("planet", "n.");
INSERT INTO entries VALUES("planets", "n.");
INSERT INTO entries VALUES("planing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("plank", "n.");
INSERT INTO entries VALUES("planks", "n.");
INSERT INTO entries VALUES("plans", "a.");
INSERT INTO entries VALUES("plant", "n.");
INSERT INTO entries VALUES("plantation", "n.");
INSERT INTO entries VALUES("planting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("plaster", "n.");
INSERT INTO entries VALUES("plate", "n.");
INSERT INTO entries VALUES("plates", "n.");
INSERT INTO entries VALUES("platform", "n.");
INSERT INTO entries VALUES("platonist", "n.");
INSERT INTO entries VALUES("platonists", "n.");
INSERT INTO entries VALUES("platters", "n.");
INSERT INTO entries VALUES("plaudits", "n.");
INSERT INTO entries VALUES("play", "n.");
INSERT INTO entries VALUES("playful", "a.");
INSERT INTO entries VALUES("playing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pleasant", "a.");
INSERT INTO entries VALUES("pleasantly", "adv.");
INSERT INTO entries VALUES("pleasantness", "n.");
INSERT INTO entries VALUES("please", "v. t.");
INSERT INTO entries VALUES("pleasing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("plebeian", "a.");
INSERT INTO entries VALUES("pledge", "n.");
INSERT INTO entries VALUES("plenty", "a.");
INSERT INTO entries VALUES("pluck", "v. t.");
INSERT INTO entries VALUES("plug", "n.");
INSERT INTO entries VALUES("plumage", "n.");
INSERT INTO entries VALUES("plumb", "n.");
INSERT INTO entries VALUES("plumbs", "n.");
INSERT INTO entries VALUES("plump", "adv.");
INSERT INTO entries VALUES("plunder", "v. t.");
INSERT INTO entries VALUES("plunge", "v. t.");
INSERT INTO entries VALUES("plunging", "p. pr. & vb. n.");
INSERT INTO entries VALUES("plungings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ply", "v. t.");
INSERT INTO entries VALUES("plying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pocket", "n.");
INSERT INTO entries VALUES("pockets", "n.");
INSERT INTO entries VALUES("poem", "n.");
INSERT INTO entries VALUES("poet", "n.");
INSERT INTO entries VALUES("poetic", "a.");
INSERT INTO entries VALUES("poetical", "a.");
INSERT INTO entries VALUES("poets", "n.");
INSERT INTO entries VALUES("point", "v. t. & i.");
INSERT INTO entries VALUES("pointing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("points", "v. t. & i.");
INSERT INTO entries VALUES("poising", "p. pr. & vb. n.");
INSERT INTO entries VALUES("poison", "n.");
INSERT INTO entries VALUES("poisonous", "a.");
INSERT INTO entries VALUES("poke", "n.");
INSERT INTO entries VALUES("polar", "a.");
INSERT INTO entries VALUES("pole", "n.");
INSERT INTO entries VALUES("poles", "n.");
INSERT INTO entries VALUES("police", "n.");
INSERT INTO entries VALUES("policy", "n.");
INSERT INTO entries VALUES("polish", "a.");
INSERT INTO entries VALUES("polite", "v.");
INSERT INTO entries VALUES("politely", "adv.");
INSERT INTO entries VALUES("politeness", "n.");
INSERT INTO entries VALUES("political", "a.");
INSERT INTO entries VALUES("pollard", "n.");
INSERT INTO entries VALUES("pommel", "n.");
INSERT INTO entries VALUES("pomp", "n.");
INSERT INTO entries VALUES("pomps", "n.");
INSERT INTO entries VALUES("pondering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ponderings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ponderous", "a.");
INSERT INTO entries VALUES("pool", "n.");
INSERT INTO entries VALUES("poorly", "adv.");
INSERT INTO entries VALUES("pope", "n.");
INSERT INTO entries VALUES("popping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("popular", "a.");
INSERT INTO entries VALUES("popularize", "v. t.");
INSERT INTO entries VALUES("popularly", "adv.");
INSERT INTO entries VALUES("porch", "n.");
INSERT INTO entries VALUES("porcupine", "n.");
INSERT INTO entries VALUES("poring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pork", "n.");
INSERT INTO entries VALUES("porpoise", "n.");
INSERT INTO entries VALUES("porpoises", "n.");
INSERT INTO entries VALUES("port", "n.");
INSERT INTO entries VALUES("portentous", "a.");
INSERT INTO entries VALUES("portents", "n.");
INSERT INTO entries VALUES("portion", "n.");
INSERT INTO entries VALUES("portions", "n.");
INSERT INTO entries VALUES("portly", "a.");
INSERT INTO entries VALUES("ports", "n.");
INSERT INTO entries VALUES("portuguese", "a.");
INSERT INTO entries VALUES("position", "n.");
INSERT INTO entries VALUES("positive", "a.");
INSERT INTO entries VALUES("positively", "adv.");
INSERT INTO entries VALUES("possess", "v. t.");
INSERT INTO entries VALUES("possessing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("possession", "n.");
INSERT INTO entries VALUES("possessions", "n.");
INSERT INTO entries VALUES("possibility", "n.");
INSERT INTO entries VALUES("possible", "a.");
INSERT INTO entries VALUES("possibly", "adv.");
INSERT INTO entries VALUES("post", "a.");
INSERT INTO entries VALUES("posterity", "n.");
INSERT INTO entries VALUES("postman", "n.");
INSERT INTO entries VALUES("postpone", "v. t.");
INSERT INTO entries VALUES("postponing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("postscript", "n.");
INSERT INTO entries VALUES("posture", "n.");
INSERT INTO entries VALUES("potency", "n.");
INSERT INTO entries VALUES("potent", "a.");
INSERT INTO entries VALUES("potentially", "adv.");
INSERT INTO entries VALUES("potion", "n.");
INSERT INTO entries VALUES("potluck", "n.");
INSERT INTO entries VALUES("pots", "n.");
INSERT INTO entries VALUES("pouch", "n.");
INSERT INTO entries VALUES("pound", "v. t.");
INSERT INTO entries VALUES("pour", "a.");
INSERT INTO entries VALUES("pouring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pours", "a.");
INSERT INTO entries VALUES("powder", "n.");
INSERT INTO entries VALUES("power", "n.");
INSERT INTO entries VALUES("powerful", "a.");
INSERT INTO entries VALUES("powers", "n.");
INSERT INTO entries VALUES("practicable", "a.");
INSERT INTO entries VALUES("practical", "a.");
INSERT INTO entries VALUES("practically", "adv.");
INSERT INTO entries VALUES("practices", "n.");
INSERT INTO entries VALUES("prairie", "n.");
INSERT INTO entries VALUES("prairies", "n.");
INSERT INTO entries VALUES("prate", "v. i.");
INSERT INTO entries VALUES("pray", "n. & v.");
INSERT INTO entries VALUES("prayer", "n.");
INSERT INTO entries VALUES("prayers", "n.");
INSERT INTO entries VALUES("praying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("preach", "v. i.");
INSERT INTO entries VALUES("preacher", "n.");
INSERT INTO entries VALUES("preachers", "n.");
INSERT INTO entries VALUES("preaching", "p. pr. & vb. n.");
INSERT INTO entries VALUES("precautionary", "a.");
INSERT INTO entries VALUES("precede", "v. t.");
INSERT INTO entries VALUES("precedence", "n.");
INSERT INTO entries VALUES("preceding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("precincts", "n.");
INSERT INTO entries VALUES("precious", "a.");
INSERT INTO entries VALUES("precipitancy", "n.");
INSERT INTO entries VALUES("precise", "a.");
INSERT INTO entries VALUES("precision", "n.");
INSERT INTO entries VALUES("predecessors", "n.");
INSERT INTO entries VALUES("predicament", "n.");
INSERT INTO entries VALUES("prediction", "n.");
INSERT INTO entries VALUES("predictions", "n.");
INSERT INTO entries VALUES("predominating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("preeminence", "n.");
INSERT INTO entries VALUES("prefecture", "n.");
INSERT INTO entries VALUES("prefer", "v. t.");
INSERT INTO entries VALUES("prefers", "v. t.");
INSERT INTO entries VALUES("prefix", "v. t.");
INSERT INTO entries VALUES("pregnant", "a.");
INSERT INTO entries VALUES("prejudices", "n.");
INSERT INTO entries VALUES("preliminary", "a.");
INSERT INTO entries VALUES("preluding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("prelusive", "a.");
INSERT INTO entries VALUES("premature", "a.");
INSERT INTO entries VALUES("premium", "n.");
INSERT INTO entries VALUES("premonitory", "a.");
INSERT INTO entries VALUES("preparation", "n.");
INSERT INTO entries VALUES("preparations", "n.");
INSERT INTO entries VALUES("preparative", "a.");
INSERT INTO entries VALUES("preparatives", "a.");
INSERT INTO entries VALUES("prepare", "v. t.");
INSERT INTO entries VALUES("prepared", "a.");
INSERT INTO entries VALUES("prepares", "v. t.");
INSERT INTO entries VALUES("preparing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("presaging", "p. pr. & vb. n.");
INSERT INTO entries VALUES("presbyterian", "a.");
INSERT INTO entries VALUES("prescription", "n.");
INSERT INTO entries VALUES("presence", "n.");
INSERT INTO entries VALUES("present", "a.");
INSERT INTO entries VALUES("presentiment", "n.");
INSERT INTO entries VALUES("presentiments", "n.");
INSERT INTO entries VALUES("presently", "adv.");
INSERT INTO entries VALUES("presentment", "n.");
INSERT INTO entries VALUES("presents", "a.");
INSERT INTO entries VALUES("preserve", "v. t.");
INSERT INTO entries VALUES("preserving", "p. pr. & vb. n.");
INSERT INTO entries VALUES("presidency", "n.");
INSERT INTO entries VALUES("president", "n.");
INSERT INTO entries VALUES("presides", "v. i.");
INSERT INTO entries VALUES("presiding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("press", "n.");
INSERT INTO entries VALUES("pressure", "n.");
INSERT INTO entries VALUES("prestige", "v.");
INSERT INTO entries VALUES("presto", "a.");
INSERT INTO entries VALUES("presume", "v. t.");
INSERT INTO entries VALUES("presuming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("presumption", "n.");
INSERT INTO entries VALUES("pretend", "v. t.");
INSERT INTO entries VALUES("preternatural", "a.");
INSERT INTO entries VALUES("prevail", "v. i.");
INSERT INTO entries VALUES("prevailing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("prevalent", "a.");
INSERT INTO entries VALUES("prevent", "v. t.");
INSERT INTO entries VALUES("previous", "a.");
INSERT INTO entries VALUES("previously", "adv.");
INSERT INTO entries VALUES("prey", "n.");
INSERT INTO entries VALUES("price", "n. & v.");
INSERT INTO entries VALUES("prices", "n. & v.");
INSERT INTO entries VALUES("pricking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("pride", "n.");
INSERT INTO entries VALUES("priest", "n.");
INSERT INTO entries VALUES("priests", "n.");
INSERT INTO entries VALUES("primal", "a.");
INSERT INTO entries VALUES("primary", "a.");
INSERT INTO entries VALUES("primeval", "a.");
INSERT INTO entries VALUES("primitive", "a.");
INSERT INTO entries VALUES("primitively", "adv.");
INSERT INTO entries VALUES("prince", "a.");
INSERT INTO entries VALUES("princely", "a.");
INSERT INTO entries VALUES("princes", "a.");
INSERT INTO entries VALUES("princess", "n.");
INSERT INTO entries VALUES("principal", "a.");
INSERT INTO entries VALUES("principle", "n.");
INSERT INTO entries VALUES("principles", "n.");
INSERT INTO entries VALUES("printing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("prior", "a.");
INSERT INTO entries VALUES("priority", "a.");
INSERT INTO entries VALUES("prison", "n.");
INSERT INTO entries VALUES("prisoner", "n.");
INSERT INTO entries VALUES("private", "a.");
INSERT INTO entries VALUES("privateers", "n.");
INSERT INTO entries VALUES("privilege", "n.");
INSERT INTO entries VALUES("privileges", "n.");
INSERT INTO entries VALUES("probability", "n.");
INSERT INTO entries VALUES("probable", "a.");
INSERT INTO entries VALUES("probably", "adv.");
INSERT INTO entries VALUES("problem", "n.");
INSERT INTO entries VALUES("procedure", "n.");
INSERT INTO entries VALUES("proceed", "v. i.");
INSERT INTO entries VALUES("proceeding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("proceedings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("proceeds", "n. pl.");
INSERT INTO entries VALUES("process", "n.");
INSERT INTO entries VALUES("processions", "n.");
INSERT INTO entries VALUES("proclamation", "n.");
INSERT INTO entries VALUES("prodigious", "a.");
INSERT INTO entries VALUES("prodigiously", "adv.");
INSERT INTO entries VALUES("prodigy", "n.");
INSERT INTO entries VALUES("produce", "v. t.");
INSERT INTO entries VALUES("produces", "v. t.");
INSERT INTO entries VALUES("producing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("profane", "a.");
INSERT INTO entries VALUES("profanely", "adv.");
INSERT INTO entries VALUES("profession", "v.");
INSERT INTO entries VALUES("professional", "a.");
INSERT INTO entries VALUES("professions", "v.");
INSERT INTO entries VALUES("professor", "n.");
INSERT INTO entries VALUES("proffer", "v. t.");
INSERT INTO entries VALUES("profit", "n.");
INSERT INTO entries VALUES("profitable", "a.");
INSERT INTO entries VALUES("profits", "n.");
INSERT INTO entries VALUES("profound", "a.");
INSERT INTO entries VALUES("profoundly", "adv.");
INSERT INTO entries VALUES("progenitors", "n.");
INSERT INTO entries VALUES("progeny", "n.");
INSERT INTO entries VALUES("programme", "n.");
INSERT INTO entries VALUES("progress", "n.");
INSERT INTO entries VALUES("project", "n.");
INSERT INTO entries VALUES("projecting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("projections", "n.");
INSERT INTO entries VALUES("prometheus", "n.");
INSERT INTO entries VALUES("prominent", "a.");
INSERT INTO entries VALUES("promise", "a.");
INSERT INTO entries VALUES("promising", "p. pr. & vb. n.");
INSERT INTO entries VALUES("promissory", "a.");
INSERT INTO entries VALUES("promontory", "n.");
INSERT INTO entries VALUES("promptly", "adv.");
INSERT INTO entries VALUES("pronouncing", "a.");
INSERT INTO entries VALUES("proof", "n.");
INSERT INTO entries VALUES("prop", "n.");
